@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Melville,2.5209302325581397,5.0909090909090908,3.2038200339465628,32.785714285714285,19.107510009823635,2.4464285714285716,0.19642857142857142,0.07461873638344227,0.005991285403050109,0.06097560975609756,0.06707317073170732,0.024390243902439025,0,0.012195121951219513,0.006097560975609756,0.012195121951219513,0.036585365853658534,0.012195121951219513,0.03048780487804878,0.7,0,0.05,0.1,0,0.05,0.1,0,0,0,0.2,0.1111111111111111,0,0,0.2,0.06666666666666667,0,0.016666666666666666,0.016666666666666666,0.03333333333333333,0.5,0.5,0,0,0,0,0,0,0,0,0.0346027388996139,0.05294652911840413,0.9124507319819818,0.021164021164021163,0.015873015873015872,0.031746031746031744,0.018518518518518517,0.015873015873015872,0.013227513227513227,0.007936507936507936,0.010582010582010581,0.010582010582010581,0.013227513227513227,0.014925373134328358,0.0037313432835820895,0.007462686567164179,0.0037313432835820895,0,0,0.022388059701492536,0.0037313432835820895,0.0037313432835820895,0.0037313432835820895,0,0,0,0,0.005434782608695652,0,0.005434782608695652,0,0,0.005434782608695652,0.009550561797752809,0.008426966292134831,0.0022471910112359553,0.0011235955056179776,0.0022471910112359553,0.0016853932584269663,0.0016853932584269663,0.0005617977528089888,0.0011235955056179776,0.0033707865168539327,0,0.001160092807424594,0,0,0.000580046403712297,0.000580046403712297,0,0,0,0
Melville,3.1210045662100456,4.0784313725490193,4.5540033551827523,22.89423076923077,20.439600642093875,1.7211538461538463,0.37019230769230771,0.07517849643007139,0.01616967660646787,0.0815450643776824,0.004291845493562232,0.01072961373390558,0.02145922746781116,0.004291845493562232,0.012875536480686695,0.015021459227467811,0.023605150214592276,0.017167381974248927,0.017167381974248927,0.5507246376811594,0.14855072463768118,0.13043478260869565,0.02898550724637681,0.043478260869565216,0.03260869565217391,0.06521739130434782,0,0,0,0.12280701754385967,0.04385964912280702,0.1754385964912281,0.07894736842105264,0.01754385964912281,0.01754385964912281,0.03508771929824562,0.01754385964912281,0,0.04385964912280702,0.38461538461538464,0.3076923076923077,0.07692307692307693,0,0.07692307692307693,0,0,0.07692307692307693,0,0,0.03259237633164597,0.049563181593947875,0.9178444420744089,0.010404624277456647,0.03930635838150289,0.03352601156069364,0.013872832369942197,0.016184971098265895,0.017341040462427744,0.017341040462427744,0.006936416184971098,0.008092485549132947,0.021965317919075144,0.009950248756218905,0.01990049751243781,0.02155887230514096,0.01658374792703151,0.014925373134328358,0.014925373134328358,0.014925373134328358,0.013266998341625208,0.011608623548922056,0.003316749585406302,0.023316062176165803,0.023316062176165803,0.023316062176165803,0.023316062176165803,0.018134715025906734,0,0.0051813471502590676,0,0,0.0025906735751295338,0.009448472863107009,0.004174906613931004,0.0017578554163920018,0.001098659635245001,0.0008789277081960009,0.0006591957811470006,0.0015381234893430016,0.00043946385409800046,0.001098659635245001,0.0032959789057350032,0,0.0002304147465437788,0.0002304147465437788,0.0004608294930875576,0,0,0,0,0,0
Melville,3.656089594027065,3.0925925925925926,2.295474763436697,27.365269461077844,25.410252841683594,2.0538922155688621,0.5239520958083832,0.075054704595186,0.019146608315098467,0.050595238095238096,0.01488095238095238,0.020833333333333332,0.010416666666666666,0.01636904761904762,0.020833333333333332,0.01636904761904762,0.03125,0.017857142857142856,0.013392857142857142,0.39000000000000007,0.20166666666666666,0.06000000000000001,0.08000000000000002,0.08000000000000002,0.035,0.045000000000000005,0.010000000000000002,0.010000000000000002,0,0.22368421052631574,0.055921052631578934,0.07236842105263157,0.05263157894736841,0.055921052631578934,0.013157894736842103,0.03947368421052631,0,0.013157894736842103,0.04323308270676691,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.047619047619047616,0,0,0,0,0,0,0.023153750853326667,0.05050757251860612,0.9263386766280689,0.023657870791628753,0.023657870791628753,0.03184713375796178,0.026387625113739762,0.014558689717925387,0.020018198362147407,0.01910828025477707,0.012738853503184714,0.020928116469517744,0.01637852593266606,0.03240058910162003,0.014727540500736377,0.013254786450662739,0.013254786450662739,0.008836524300441826,0.008836524300441826,0.005891016200294551,0.010309278350515464,0.011782032400589101,0.010309278350515464,0.012269938650306749,0.012269938650306749,0.012269938650306749,0.010224948875255624,0.014314928425357873,0,0.002044989775051125,0.010224948875255624,0.002044989775051125,0.02044989775051125,0.006701499318491595,0.0031803725579282144,0.003634711494775102,0.001817355747387551,0.0007950931394820536,0.0017037710131758291,0.002498864152657883,0.0006815084052703317,0.002158109950022717,0.002044525215810995,0.00011814744801512288,0.00023629489603024575,0,0.0004725897920604915,0.00011814744801512288,0.00011814744801512288,0,0.00011814744801512288,0,0.00023629489603024575
Melville,2.5384615384615383,5.0,2.7255405754769875,30.785714285714285,15.80948436598637,2.157142857142857,0.18571428571428572,0.07006960556844548,0.0060324825986078886,0.061855670103092786,0.015463917525773196,0.005154639175257732,0.05154639175257732,0.005154639175257732,0.015463917525773196,0.020618556701030927,0.03608247422680412,0.015463917525773196,0.05670103092783505,0.7727272727272727,0.0606060606060606,0,0.045454545454545456,0,0,0.045454545454545456,0,0,0.045454545454545456,0.46153846153846156,0.038461538461538464,0.11538461538461539,0,0,0,0,0,0.07692307692307693,0,0.39285714285714285,0.39285714285714285,0,0.07142857142857142,0,0,0,0,0,0,0.022739011818495507,0.04354903663667252,0.9337119515448336,0.01876675603217158,0.024128686327077747,0.040214477211796246,0.013404825737265416,0.021447721179624665,0.0160857908847185,0.021447721179624665,0.005361930294906166,0.00804289544235925,0.0160857908847185,0.011538461538461539,0.019230769230769232,0.019230769230769232,0.011538461538461539,0.015384615384615385,0.0038461538461538464,0.011538461538461539,0.007692307692307693,0.007692307692307693,0.011538461538461539,0.005291005291005291,0.015873015873015872,0.005291005291005291,0.010582010582010581,0.010582010582010581,0,0,0,0,0,0.011516314779270634,0.008157389635316698,0.004318618042226488,0.0009596928982725527,0.0028790786948176585,0.0009596928982725527,0.0019193857965451055,0.0028790786948176585,0.0004798464491362764,0.0023992322456813818,0,0,0,0.0004962779156327543,0,0,0,0.0004962779156327543,0,0
Melville,3.1198547215496366,2.5454545454545454,2.3650345514922324,21.857142857142858,28.097933688280719,1.9714285714285715,0.34999999999999998,0.09019607843137255,0.016013071895424835,0.034482758620689655,0.01532567049808429,0.011494252873563218,0.019157088122605363,0.0038314176245210726,0.007662835249042145,0.01532567049808429,0.022988505747126436,0.022988505747126436,0.011494252873563218,0.23333333333333334,0.1,0.1,0,0.4666666666666667,0.03333333333333333,0.06666666666666667,0,0,0,0.14285714285714288,0,0.11904761904761907,0,0,0.04761904761904763,0,0.11111111111111112,0,0.10317460317460318,0.5,0.5,0,0,0,0,0,0,0,0,0.021817235852130763,0.03528834700691299,0.942894417140957,0.005012531328320802,0.03258145363408521,0.03759398496240601,0.022556390977443608,0.010025062656641603,0.017543859649122806,0.012531328320802004,0.005012531328320802,0.010025062656641603,0.015037593984962405,0.014814814814814815,0.018518518518518517,0.014814814814814815,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.018518518518518517,0.018518518518518517,0.014814814814814815,0,0.017045454545454544,0.017045454545454544,0.017045454545454544,0.017045454545454544,0.022727272727272728,0,0.005681818181818182,0,0,0.017045454545454544,0.004801097393689987,0.0024005486968449933,0.0024005486968449933,0,0.0017146776406035665,0.0006858710562414266,0.00102880658436214,0,0.00205761316872428,0.00102880658436214,0,0,0,0,0,0,0,0,0,0
Melville,2.732788798133022,3.4137931034482758,3.0458251968239427,27.323232323232322,18.762647334708181,2.1717171717171717,0.43434343434343436,0.07948243992606285,0.01589648798521257,0.033962264150943396,0,0.03773584905660377,0.033962264150943396,0.018867924528301886,0.033962264150943396,0.033962264150943396,0.026415094339622643,0.007547169811320755,0.01509433962264151,0.3125,0.40625,0,0.125,0.125,0.03125,0,0,0,0,0.39473684210526316,0,0.10526315789473684,0.010964912280701754,0.05263157894736842,0,0,0,0.02631578947368421,0.03289473684210526,0.5,0.5,0,0,0,0,0,0,0,0,0.033024675344158046,0.035373689140128894,0.9316016355157135,0.0150093808630394,0.01876172607879925,0.0150093808630394,0.028142589118198873,0.01125703564727955,0.020637898686679174,0.01125703564727955,0.01125703564727955,0.0225140712945591,0.013133208255159476,0.02570694087403599,0.007712082262210797,0.010282776349614395,0.005141388174807198,0.005141388174807198,0.005141388174807198,0.012853470437017995,0.017994858611825194,0.015424164524421594,0.002570694087403599,0.007042253521126761,0.007042253521126761,0.007042253521126761,0,0.02112676056338028,0.0035211267605633804,0,0.0035211267605633804,0.007042253521126761,0.007042253521126761,0.009976976208749041,0.003837298541826554,0.00422102839600921,0.0003837298541826554,0.0015349194167306216,0.0015349194167306216,0,0.0007674597083653108,0.0003837298541826554,0.0011511895625479663,0,0.0003996802557953637,0,0,0,0,0,0,0,0.0003996802557953637
Melville,3.2215988779803646,2.5476190476190474,2.5746232359815751,24.66355140186916,21.615996121440354,1.794392523364486,0.32710280373831774,0.07275483137552104,0.013262599469496022,0.055299539170506916,0.02304147465437788,0.013824884792626729,0.013824884792626729,0.009216589861751152,0.004608294930875576,0.013824884792626729,0.04608294930875576,0.027649769585253458,0.018433179723502304,0.5666666666666667,0.26666666666666666,0,0,0,0.1,0,0,0,0,0.23076923076923078,0,0.15384615384615385,0.07692307692307693,0.038461538461538464,0,0,0.07692307692307693,0.07692307692307693,0,0.6,0.4,0,0,0,0,0,0,0,0,0.027733277169954804,0.02994449096833965,0.9423222318617054,0.027855153203342618,0.022284122562674095,0.033426183844011144,0.016713091922005572,0.016713091922005572,0.011142061281337047,0.011142061281337047,0.025069637883008356,0.002785515320334262,0.016713091922005572,0.004545454545454545,0.013636363636363636,0.01818181818181818,0.00909090909090909,0.004545454545454545,0.004545454545454545,0.004545454545454545,0.022727272727272728,0.022727272727272728,0.004545454545454545,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.034482758620689655,0,0,0,0.013793103448275862,0,0.00315955766192733,0.004739336492890996,0.0035545023696682463,0.00039494470774091627,0.001184834123222749,0.0019747235387045812,0.002369668246445498,0,0.002764612954186414,0.001579778830963665,0,0,0,0,0,0,0,0,0,0
Melville,2.7302631578947367,4.0714285714285712,2.1864611235734239,33.263157894736842,20.135964434610809,2.5087719298245612,0.56140350877192979,0.07542194092827004,0.016877637130801686,0.06666666666666667,0.006060606060606061,0,0.03636363636363636,0,0.030303030303030304,0.01818181818181818,0.05454545454545454,0.006060606060606061,0.05454545454545454,0.75,0.06666666666666667,0,0,0.05,0,0.1,0,0,0,0.3636363636363637,0.05303030303030303,0.04545454545454546,0,0.09090909090909093,0,0.22727272727272732,0,0,0,0.32142857142857145,0.32142857142857145,0.21428571428571427,0,0.14285714285714285,0,0,0,0,0,0.022156954887218038,0.04762458849629903,0.930218456616487,0.01171875,0.04296875,0.0625,0.015625,0.015625,0.02734375,0.0234375,0.00390625,0.00390625,0.01171875,0.0072992700729927005,0.029197080291970802,0.014598540145985401,0.014598540145985401,0.014598540145985401,0.021897810218978103,0.0072992700729927005,0,0,0.014598540145985401,0.022988505747126436,0.022988505747126436,0.022988505747126436,0.022988505747126436,0,0,0,0,0,0,0.0065252854812398045,0.004350190320826536,0.0027188689505165853,0,0.0027188689505165853,0.0027188689505165853,0.001087547580206634,0.0016313213703099511,0.0016313213703099511,0.0016313213703099511,0,0,0,0,0,0,0,0,0,0
Melville,3.140461215932914,4.041666666666667,2.9927574613092554,26.5,22.171601135398781,1.9329896907216495,0.32989690721649484,0.07294300719704337,0.012448939894962069,0.06183368869936034,0.0021321961620469083,0.006396588486140725,0.02771855010660981,0.014925373134328358,0.019189765458422176,0.01279317697228145,0.029850746268656716,0.01279317697228145,0.021321961620469083,0.3870967741935484,0.24731182795698925,0.06451612903225806,0.0967741935483871,0,0.03225806451612903,0.06451612903225806,0,0,0,0.4146341463414634,0.02032520325203252,0,0.07317073170731707,0,0.024390243902439025,0,0.04878048780487805,0,0.07317073170731707,0.4230769230769231,0.5,0,0.07692307692307693,0,0,0,0,0,0,0.0226326099126894,0.06515224757937224,0.9122151425079424,0.028469750889679714,0.03202846975088968,0.03440094899169632,0.021352313167259787,0.017793594306049824,0.018979833926453145,0.017793594306049824,0.014234875444839857,0.014234875444839857,0.011862396204033215,0.020484171322160148,0.0186219739292365,0.0148975791433892,0.01303538175046555,0.0111731843575419,0.0148975791433892,0.00558659217877095,0.0037243947858473,0.0037243947858473,0.0074487895716946,0.016853932584269662,0.016853932584269662,0.016853932584269662,0.016853932584269662,0.0056179775280898875,0,0.0028089887640449437,0,0,0.019662921348314606,0.005669163798339745,0.005466693662684754,0.003441992306134845,0.0014172909495849362,0.0006074104069649726,0.0010123506782749544,0.0012148208139299453,0.0022271714922048997,0.0022271714922048997,0.001619761085239927,0,0,0.00021061499578770007,0,0.00021061499578770007,0,0,0,0,0
Melville,2.9107391910739193,6.0,4.1028445416970571,32.888888888888886,23.208329177471526,2.3333333333333335,0.47222222222222221,0.07094594594594594,0.014358108108108109,0.045714285714285714,0.011428571428571429,0.017142857142857144,0.03428571428571429,0,0.005714285714285714,0.011428571428571429,0.05142857142857143,0.05714285714285714,0.011428571428571429,0.5555555555555556,0.3333333333333333,0,0,0.1111111111111111,0,0,0,0,0,0.16666666666666666,0.125,0.08333333333333333,0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.08333333333333333,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0.021134324942098045,0.048641050242941,0.9302246248149622,0.022082018927444796,0.031545741324921134,0.04100946372239748,0.0031545741324921135,0.015772870662460567,0.028391167192429023,0.01892744479495268,0.006309148264984227,0,0.006309148264984227,0,0.015306122448979591,0.00510204081632653,0.01020408163265306,0.015306122448979591,0.01020408163265306,0,0.015306122448979591,0.015306122448979591,0.01020408163265306,0.007042253521126761,0.014084507042253521,0,0,0.02112676056338028,0,0,0,0.007042253521126761,0,0.006100217864923747,0.00392156862745098,0.0017429193899782135,0,0.00130718954248366,0.00043572984749455336,0.0008714596949891067,0.003485838779956427,0.0008714596949891067,0.0030501089324618735,0,0,0,0,0,0.000449842555105713,0,0.000899685110211426,0,0
Melville,2.805869074492099,4.5384615384615383,3.4444020272674019,36.0,25.760632164050737,2.8135593220338984,0.52542372881355937,0.07815442561205273,0.014595103578154425,0.06329113924050633,0.0031645569620253164,0.0031645569620253164,0.0189873417721519,0.0031645569620253164,0.015822784810126583,0.0189873417721519,0.04113924050632911,0.012658227848101266,0.03481012658227848,0.5394736842105263,0.13815789473684212,0.039473684210526314,0.07894736842105263,0.07894736842105263,0.05921052631578947,0.006578947368421052,0,0,0,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.08571428571428572,0,0.02857142857142857,0.02857142857142857,0,0.03095238095238095,0.4583333333333333,0.4583333333333333,0,0,0.08333333333333333,0,0,0,0,0,0.022853972785009457,0.05287819429235462,0.924267832922637,0.03114754098360656,0.021311475409836064,0.03442622950819672,0.019672131147540985,0.013114754098360656,0.013114754098360656,0.006557377049180328,0.001639344262295082,0.013114754098360656,0.014754098360655738,0.018779342723004695,0,0.01643192488262911,0.002347417840375587,0,0,0.004694835680751174,0.01643192488262911,0.01643192488262911,0.004694835680751174,0,0,0,0,0.022151898734177215,0,0.0031645569620253164,0.0031645569620253164,0,0.012658227848101266,0.012836037781545169,0.006054734802615646,0.002421893921046258,0.0002421893921046258,0.0009687575684185032,0.001210946960523129,0.001210946960523129,0.0009687575684185032,0.002421893921046258,0.0004843787842092516,0,0.0002494387627837366,0,0.0004988775255674732,0,0,0.0002494387627837366,0,0,0
Melville,2.9839449541284404,2.3673469387755102,1.7692830042198564,25.793103448275861,18.735231996290189,1.9482758620689655,0.36206896551724138,0.07553475935828877,0.014037433155080214,0.03488372093023256,0.015503875968992248,0.01937984496124031,0.01937984496124031,0.007751937984496124,0.023255813953488372,0.011627906976744186,0.011627906976744186,0.023255813953488372,0.015503875968992248,0.4318181818181818,0.09090909090909091,0.06818181818181818,0.13636363636363635,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.045454545454545456,0,0.045454545454545456,0.36363636363636365,0.056818181818181816,0.11363636363636363,0,0.011363636363636364,0.01515151515151515,0,0.022727272727272728,0,0.022727272727272728,0.5,0.5,0,0,0,0,0,0,0,0,0.033557703159377804,0.049276468133197186,0.9171658287074265,0.01545253863134658,0.033112582781456956,0.017660044150110375,0.024282560706401765,0.017660044150110375,0.033112582781456956,0.024282560706401765,0.006622516556291391,0.019867549668874173,0.01545253863134658,0.027607361963190184,0.015337423312883436,0.018404907975460124,0.018404907975460124,0.015337423312883436,0.018404907975460124,0.012269938650306749,0.018404907975460124,0.02147239263803681,0.009202453987730062,0.0199203187250996,0.01593625498007968,0.01593625498007968,0.01195219123505976,0.02390438247011952,0,0.00398406374501992,0.00796812749003984,0,0.00398406374501992,0.0013908205841446453,0.004867872044506259,0.0034770514603616135,0.0013908205841446453,0.001043115438108484,0.0006954102920723226,0.001043115438108484,0.0003477051460361613,0.0003477051460361613,0.0013908205841446453,0,0,0.00036310820624546115,0,0,0,0,0,0,0
Melville,2.2709497206703912,4.7857142857142856,3.0747490357186975,28.373134328358208,21.781709306783974,2.4925373134328357,0.61194029850746268,0.08784850078905838,0.021567596002104155,0.06153846153846154,0,0.020512820512820513,0.035897435897435895,0.02564102564102564,0.015384615384615385,0.02564102564102564,0.046153846153846156,0.005128205128205128,0.02564102564102564,0.4090909090909091,0.22727272727272727,0.045454545454545456,0.13636363636363635,0,0.045454545454545456,0.045454545454545456,0,0,0,0.22727272727272727,0,0.11363636363636363,0.056818181818181816,0.022727272727272728,0.045454545454545456,0.045454545454545456,0,0,0.09090909090909091,0.4166666666666667,0.4166666666666667,0.16666666666666666,0,0,0,0,0,0,0,0.031709001307265575,0.04118670356177354,0.9271042951309668,0.027777777777777776,0.017676767676767676,0.030303030303030304,0.027777777777777776,0.017676767676767676,0.015151515151515152,0.017676767676767676,0.020202020202020204,0.020202020202020204,0.007575757575757576,0.035555555555555556,0,0.0044444444444444444,0.0044444444444444444,0.008888888888888889,0.0044444444444444444,0.008888888888888889,0.022222222222222223,0.022222222222222223,0.008888888888888889,0.00625,0.00625,0,0,0.03125,0,0,0.00625,0.00625,0.00625,0.007637752318603383,0.007637752318603383,0.005455537370430988,0.002182214948172395,0.002182214948172395,0.0016366612111292963,0.0010911074740861974,0.0010911074740861974,0,0.0005455537370430987,0,0.0011325028312570782,0.0005662514156285391,0,0,0,0,0,0,0
Melville,2.1852487135506005,4.384615384615385,3.3635709398577611,25.859649122807017,26.972655806953711,1.9824561403508771,0.47368421052631576,0.07666214382632293,0.018317503392130258,0.03125,0.01875,0,0.0625,0.00625,0.04375,0.0125,0.0125,0.0125,0.00625,0.30000000000000004,0.35555555555555557,0.23333333333333336,0,0.06666666666666668,0,0,0,0,0,0.5555555555555555,0,0,0.013888888888888886,0,0,0,0.055555555555555546,0,0.02314814814814814,0.75,0.25,0,0,0,0,0,0,0,0,0.02573338452714493,0.03869657002508574,0.9355700454477744,0.032679738562091505,0.05228758169934641,0.013071895424836602,0.02287581699346405,0.013071895424836602,0.013071895424836602,0.02287581699346405,0.006535947712418301,0.0196078431372549,0.016339869281045753,0.0211864406779661,0.012711864406779662,0.012711864406779662,0.012711864406779662,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.012711864406779662,0.012711864406779662,0.011299435028248588,0.011299435028248588,0.011299435028248588,0.011299435028248588,0.011299435028248588,0,0,0,0,0.005649717514124294,0.008492569002123142,0.004246284501061571,0.004246284501061571,0.0007077140835102619,0.0014154281670205238,0,0.0014154281670205238,0.004953998584571833,0.0007077140835102619,0.0021231422505307855,0,0,0,0,0,0,0,0,0,0
Melville,2.368217054263566,7.166666666666667,4.1197356981027582,24.465116279069768,19.656171097031624,1.8255813953488371,0.26744186046511625,0.07461977186311787,0.010931558935361217,0.10849056603773585,0.009433962264150943,0.0047169811320754715,0.04245283018867924,0.014150943396226415,0.0330188679245283,0.014150943396226415,0.02830188679245283,0.018867924528301886,0.02830188679245283,0.5833333333333334,0.25,0.08333333333333333,0,0.08333333333333333,0,0,0,0,0,0.4090909090909091,0.022727272727272728,0,0,0,0,0,0,0.045454545454545456,0.056818181818181816,0.5,0.5,0,0,0,0,0,0,0,0,0.02651107905371706,0.06531588922112443,0.908173031725162,0.030303030303030304,0.01928374655647383,0.03305785123966942,0.01928374655647383,0.01928374655647383,0.01928374655647383,0.013774104683195593,0.011019283746556474,0.01652892561983471,0.01652892561983471,0.023166023166023165,0.011583011583011582,0.011583011583011582,0.007722007722007722,0.007722007722007722,0.011583011583011582,0.003861003861003861,0.015444015444015444,0.015444015444015444,0.003861003861003861,0.00980392156862745,0.00980392156862745,0.00980392156862745,0.00980392156862745,0.0196078431372549,0,0.014705882352941176,0,0.004901960784313725,0,0.01240079365079365,0.005952380952380952,0.002976190476190476,0.000992063492063492,0.000496031746031746,0.003472222222222222,0.001984126984126984,0.001984126984126984,0.000496031746031746,0,0.0005181347150259067,0.0010362694300518134,0,0,0,0,0,0,0,0
Melville,2.8612975391498883,7.3636363636363633,9.4462376086290405,18.962962962962962,16.500239013939979,1.6419753086419753,0.48148148148148145,0.08658854166666667,0.025390625,0.03283582089552239,0.023880597014925373,0.01791044776119403,0.023880597014925373,0,0.0029850746268656717,0.0029850746268656717,0.01791044776119403,0.041791044776119404,0.011940298507462687,0.36,0.42,0,0.04,0.04,0.02,0.04,0,0,0.04,0.09999999999999999,0.033333333333333326,0.016666666666666663,0.06666666666666665,0.033333333333333326,0.06666666666666665,0.06666666666666665,0.033333333333333326,0.06666666666666665,0.033333333333333326,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222,0,0,0,0,0,0,0.015268581693181306,0.04021421740635123,0.9445172009004734,0.038,0.028,0.02,0.012,0.006,0.018,0.012,0.002,0.004,0.01,0.006042296072507553,0.02416918429003021,0.012084592145015106,0.00906344410876133,0.00906344410876133,0.00906344410876133,0,0.006042296072507553,0.006042296072507553,0.00906344410876133,0.015463917525773196,0.015463917525773196,0.015463917525773196,0.015463917525773196,0.010309278350515464,0,0,0,0,0,0.0037996545768566492,0.0051813471502590676,0.0010362694300518134,0.000690846286701209,0.0010362694300518134,0.0017271157167530224,0.0017271157167530224,0.000690846286701209,0,0.001381692573402418,0,0.0007291286912139992,0,0,0,0,0,0,0,0
Melville,3.1623376623376624,3.0,2.3502786055720124,27.095238095238095,24.772433658963642,2.2698412698412698,0.46031746031746029,0.0837727006444054,0.01698886936145284,0.03558718861209965,0.010676156583629894,0.03202846975088968,0.010676156583629894,0.021352313167259787,0.017793594306049824,0.0071174377224199285,0.042704626334519574,0.017793594306049824,0.028469750889679714,0.46,0.26,0,0.08,0.04,0.08,0.08,0,0,0,0.2258064516129032,0.05376344086021504,0.010752688172043008,0.03225806451612903,0,0,0.03225806451612903,0.04838709677419354,0.03225806451612903,0,0.5,0.4,0.1,0,0,0,0,0,0,0,0.027193311771116183,0.0400410707063528,0.9327656175225312,0.028824833702882482,0.017738359201773836,0.037694013303769404,0.03325942350332594,0.024390243902439025,0.019955654101995565,0.008869179600886918,0.019955654101995565,0.026607538802660754,0.0066518847006651885,0.04428044280442804,0.014760147601476014,0.007380073800738007,0.007380073800738007,0.01107011070110701,0.007380073800738007,0.007380073800738007,0.01107011070110701,0.014760147601476014,0.007380073800738007,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.016853932584269662,0.0056179775280898875,0,0.0056179775280898875,0,0.03932584269662921,0.005780346820809248,0.0030422878004259203,0.003346516580468512,0.0042592029205962886,0.0009126863401277761,0.0015211439002129601,0.002433830240340736,0.000608457560085184,0.0015211439002129601,0.000608457560085184,0,0.00031635558367605187,0.00031635558367605187,0.00031635558367605187,0,0,0,0.00031635558367605187,0,0
